Tag ID,Weight(g),Length(mm),Tag Shed Y/N,Tag Bulge Y/N,Notes,Euthanized,Tagging Week,Observer,Data recorder
8E33,19.5,112,N,N,"Sutures gone, healed well",6/21/2023,SP_Wk1,JF,ND
B0BE,16.7,111,N,N,"Sutures present, healed well",6/21/2023,SP_Wk1,JF,ND
9CBF,5.6,82,N,N,"Sutures gone, healed well, belly distended, swim bladder over inflated w/inclusion",6/21/2023,SP_Wk1,JF,ND
B702,15.7,109,N,N,"Sutures gone, healed well",6/21/2023,SP_Wk1,JF,ND
8E6F,19.3,115,N,N,"Sutures gone, healed well, tag fully encapsulated ",6/21/2023,SP_Wk1,JF,ND
F557,16.9,112,N,N,"Sutures present, healed well, cecae retained in cavity wall",6/21/2023,SP_Wk1,JF,ND
8773,13.1,105,N,N,"Sutures present, healed well, tag fully encapsulated",6/21/2023,SP_Wk1,JF,ND
87F6,21.9,112,N,N,"Sutures gone, healed well, tag fully encapsulated ",6/21/2023,SP_Wk1,JF,ND
D499,18,113,N,N,"Sutures gone, healed well, tag fully encapsulated ",6/21/2023,SP_Wk1,JF,ND
,16.9,113,Y,,"Sutures present, healed well, no tag",6/21/2023,SP_Wk1,JF,ND
6215,16.9,104,N,N,"Sutures absent, healed well",6/21/2023,SP_Wk1,JF,ND
259C,17.5,110,N,N,"Sututres present, healed well, tag fully encapsulated",6/21/2023,SP_Wk1,JF,ND
845F,21.5,117,N,N,"Sututres absent, healed well",6/21/2023,SP_Wk1,JF,ND
8B3F,11.8,98,N,Y,"Sutures absent, healed well, tag bulge, tag fully encapsulated",6/21/2023,SP_Wk1,JF,ND
84C1,16.2,109,N,N,"Sutures absent, healed well",6/21/2023,SP_Wk1,JF,ND
7C14,16.1,112,N,N,"Sututres absent, healed well, tag encapsulated",6/21/2023,SP_Wk1,JF,ND
7D3E,22.5,119,N,Y,"Sutures present, healed well, tag bulge, organ enclusion",6/21/2023,SP_Wk1,JF,ND
86F1,17.6,113,N,N,"Sututres present, healed well, cecae enclusion",6/21/2023,SP_Wk1,JF,ND
64B4,16.8,111,N,N,"Sutures absent, healed well",6/21/2023,SP_Wk1,JF,ND
8C67,12,101,N,N,"Sutures present, healed well, tag fully encapsulated",6/21/2023,SP_Wk1,JF,ND
8B0F,17.1,111,N,Y,"Sutures absent, healed well, tag bulge, tag fully encapsulated",6/21/2023,SP_Wk1,JF,ND
79A0,16.3,110,N,Y,"Sutures absent, healed well, tag fully encapsulated about to come out",6/21/2023,SP_Wk1,JF,ND
0A68,15.1,108,N,N,"Sutures absent, healed well, tag fully encapsulated",6/21/2023,SP_Wk1,JF,ND
90CF,12.6,101,N,N,"Sutures absent, healed well, tag fully encapsulated, enclusion of cecae",6/21/2023,SP_Wk1,JF,ND
,13.7,105,Y,,"Sutures absent, big scar, big bulge, no tag",6/21/2023,SP_Wk1,JF,ND
,17,111,Y,,"Sutures absent, healed well, no tag",6/21/2023,SP_Wk1,JF,ND
B28F,18.2,114,N,N,"Sutures present, healed well, tag fully encapsulated",6/21/2023,SP_Wk1,JF,ND
B0B8,12.4,100,N,N,"Sutures present, healed well, tag fully encapsulated",6/21/2023,SP_Wk1,JF,ND
B4CA,17.7,111,N,N,"Sututres absent, no scar…""BEAUTIFUL, BEAUTIFUL"" - Jessica",6/21/2023,SP_Wk1,JF,ND
77DC,12.5,101,N,N,"Sutures present, healed well, tag fully encapsulated",6/28/2023,SP_Wk2,JF,LT
8035,27.6,121,N,N,"Sutures present, healed well,tag fully encapsulated",6/28/2023,SP_Wk2,JF,LT
71F4,16.9,108,N,Y,"Sutures present, healed well, tag fully encapsulated, tag ID might also be 71E4",6/28/2023,SP_Wk2,JF,LT
66F0,13.4,105,N,N,"Sutures present, healed well, tag fully encapsulated",6/28/2023,SP_Wk2,JF,LT
